ID_Cliente,Edad,Tipo_Contrato,Cargos_Mensuales,Meses_Antiguedad,Abandono,Tipo_Contrato_Num,Abandono_Num
CLI-1000,21.0,Mensual,88.91512886663564,2,Si,1,1
CLI-1001,51.0,Anual,89.28813394698703,53,No,0,0
CLI-1002,54.0,Mensual,81.25214908856881,70,Si,1,1
CLI-1003,44.0,Mensual,73.01965544635667,43,No,1,0
CLI-1004,72.0,Anual,60.182303447330845,55,No,0,0
CLI-1005,35.0,Mensual,88.45366706006179,39,Si,1,1
CLI-1006,50.0,Mensual,36.31931589062086,35,No,1,0
CLI-1007,73.0,Anual,80.93258867732818,44,No,0,0
CLI-1008,77.0,Mensual,61.983368037943706,62,No,1,0
CLI-1009,31.0,Anual,22.3586323061342,12,No,0,0
CLI-1010,67.0,Mensual,32.23807272259655,18,No,1,0
CLI-1012,39.0,Mensual,110.87532949437866,38,Si,1,1
CLI-1013,77.0,Mensual,95.83023053187055,35,Si,1,1
CLI-1014,68.0,Anual,23.39158775083348,32,No,0,0
CLI-1015,64.0,Mensual,69.64269662321897,43,No,1,0
CLI-1016,76.0,Mensual,37.68907464273525,1,No,1,0
CLI-1017,76.0,Mensual,109.28905237176815,6,No,1,0
CLI-1018,27.0,Mensual,54.39229978477915,51,No,1,0
CLI-1019,27.0,Mensual,35.71338880836315,66,Si,1,1
CLI-1020,39.0,Mensual,22.29811207856161,53,Si,1,1
CLI-1021,72.0,Mensual,40.74840126459725,48,Si,1,1
CLI-1022,20.0,Mensual,54.2609672546404,59,Si,1,1
CLI-1023,67.0,Mensual,24.516112979039598,24,No,1,0
CLI-1024,20.0,Mensual,31.984205391911495,23,Si,1,1
CLI-1025,30.0,Anual,115.6351406879929,51,No,0,0
CLI-1026,45.0,Anual,92.77788387972323,54,No,0,0
CLI-1027,46.0,Mensual,55.923056718251665,45,No,1,0
CLI-1028,18.0,Anual,49.28360494047034,6,Si,0,1
CLI-1029,28.0,Anual,63.97746136641856,50,No,0,0
CLI-1030,82.0,Anual,109.67723699094785,57,Si,0,1
CLI-1031,73.0,Anual,119.49519865257177,67,Si,0,1
CLI-1032,67.0,Anual,80.9593212319607,18,No,0,0
CLI-1033,19.0,Mensual,119.4263138607391,38,No,1,0
CLI-1034,77.0,Mensual,59.52152227746206,21,No,1,0
CLI-1035,34.0,Anual,72.66160994989414,71,Si,0,1
CLI-1036,37.0,Mensual,95.42151582609668,39,Si,1,1
CLI-1037,62.0,Anual,65.66540321218676,49,Si,0,1
CLI-1038,68.0,Mensual,31.85527997822374,66,Si,1,1
CLI-1039,84.0,Anual,44.332897869851955,22,Si,0,1
CLI-1040,76.0,Mensual,70.39270751618524,16,No,1,0
CLI-1041,77.0,Anual,20.87574364440658,28,Si,0,1
CLI-1042,65.0,Mensual,21.506907385476975,71,No,1,0
CLI-1043,38.0,Anual,48.71341813780478,21,Si,0,1
CLI-1044,32.0,Anual,114.72656895067134,27,Si,0,1
CLI-1045,78.0,Mensual,109.74337389551414,8,No,1,0
CLI-1046,42.0,Mensual,80.60330659548512,1,Si,1,1
CLI-1047,80.0,Mensual,111.51485613864065,25,Si,1,1
CLI-1048,71.0,Mensual,78.56984440966411,56,No,1,0
CLI-1049,77.0,Mensual,109.59235321335726,28,No,1,0
CLI-1050,18.0,Mensual,93.22382112046493,53,Si,1,1
CLI-1051,74.0,Anual,98.25744581687081,37,No,0,0
CLI-1052,54.0,Anual,43.02366130888299,27,No,0,0
CLI-1053,56.0,Mensual,86.7568856503717,62,Si,1,1
CLI-1054,24.0,Anual,66.09103762947194,35,No,0,0
CLI-1055,83.0,Anual,73.46587301999186,37,Si,0,1
